"The Shawshank Redemption","9.3","Two imprisoned men bond over a number of years, finding solace and eventual redemption through acts of common decency.","R","2h 22min","1994","Frank Darabont","25000000","","58500000"
"The Godfather","9.2","The aging patriarch of an organized crime dynasty transfers control of his clandestine empire to his reluctant son.","","Crime","1972","Francis Ford Coppola","6000000","","245066411"
"The Godfather: Part II","9.0","The early life and career of Vito Corleone in 1920s New York City is portrayed, while his son, Michael, expands and tightens his grip on the family crime syndicate.","","Crime","1974","Francis Ford Coppola","13000000","",""
"The Dark Knight","9.0","When the menace known as the Joker emerges from his mysterious past, he wreaks havoc and chaos on the people of Gotham, the Dark Knight must accept one of the greatest psychological and physical tests of his ability to fight injustice.","PG-13","2h 32min","2008","Christopher Nolan","185000000","","1004558444192012"
"12 Angry Men","8.9","A jury holdout attempts to prevent a miscarriage of justice by forcing his colleagues to reconsider the evidence.","","Crime","1957","Sidney Lumet","350000","",""
"Schindler's List","8.9","In German-occupied Poland during World War II, Oskar Schindler gradually becomes concerned for his Jewish workforce after witnessing their persecution by the Nazi Germans.","R","3h 15min","1993","Steven Spielberg","22000000","","221000000"
"The Lord of the Rings: The Return of the King","8.9","Gandalf and Aragorn lead the World of Men against Sauron's army to draw his gaze from Frodo and Sam as they approach Mount Doom with the One Ring.","PG-13","3h 21min","2003","Peter Jackson","94000000","","1119929521252011"
"Pulp Fiction","8.9","The lives of two mob hitmen, a boxer, a gangster's wife, and a pair of diner bandits intertwine in four tales of violence and redemption.","R","2h 34min","1994","Quentin Tarantino","8000000","","213928762"
"Il buono, il brutto, il cattivo","8.9","A bounty hunting scam joins two men in an uneasy alliance against a third in a race to find a fortune in gold buried in a remote cemetery.","","Western","1966","Sergio Leone","1200000","",""
"Fight Club","8.8","An insomniac office worker, looking for a way to change his life, crosses paths with a devil-may-care soapmaker, forming an underground fight club that evolves into something much, much more.","R","2h 19min","1999","David Fincher","63000000","","100853753"
"The Lord of the Rings: The Fellowship of the Ring","8.8","A meek Hobbit from the Shire and eight companions set out on a journey to destroy the powerful One Ring and save Middle-earth from the Dark Lord Sauron.","PG-13","2h 58min","2001","Peter Jackson","93000000","","871530324252011"
"Forrest Gump","8.8","The presidencies of Kennedy and Johnson, Vietnam, Watergate, and other history unfold through the perspective of an Alabama man with an IQ of 75.","PG-13","2h 22min","1994","Robert Zemeckis","55000000","","677945399"
"Star Wars: Episode V - The Empire Strikes Back","8.8","After the rebels are brutally overpowered by the Empire on the ice planet Hoth, Luke Skywalker begins Jedi training with Yoda, while his friends are pursued by Darth Vader.","PG","2h 4min","1980","Irvin Kershner","18000000","","247916602"
"Inception","8.8","A thief, who steals corporate secrets through the use of dream-sharing technology, is given the inverse task of planting an idea into the mind of a CEO.","PG-13","2h 28min","2010","Christopher Nolan","160000000","","82553276462011"
"The Lord of the Rings: The Two Towers","8.7","While Frodo and Sam edge closer to Mordor with the help of the shifty Gollum, the divided fellowship makes a stand against Sauron's new ally, Saruman, and his hordes of Isengard.","PG-13","2h 59min","2002","Peter Jackson","94000000","","926047111252011"
"One Flew Over the Cuckoo's Nest","8.7","A criminal pleads insanity after getting into trouble again and once in the mental institution rebels against the oppressive nurse and rallies up the scared patients.","","Drama","1975","Milos Forman","4400000","",""
"Goodfellas","8.7","The story of Henry Hill and his life in the mob, covering his relationship with his wife Karen Hill and his mob partners Jimmy Conway and Tommy DeVito in the Italian-American crime syndicate.","","Biography","1990","Martin Scorsese","25000000","",""
"The Matrix","8.7","A computer hacker learns from mysterious rebels about the true nature of his reality and his role in the war against its controllers.","R","2h 16min","1999","Lana WachowskiLilly Wachowski","63000000","","463517383"
"Shichinin no samurai","8.7","A poor village under attack by bandits recruits seven unemployed samurai to help them defend themselves.","","Adventure","1954","Akira Kurosawa","2000000","",""
"Cidade de Deus","8.6","Two boys growing up in a violent neighborhood of Rio de Janeiro take different paths: one becomes a photographer, the other a drug dealer.","R","2h 10min","2002","Fernando MeirellesKátia Lund","3300000","","1806248262003"
"Star Wars","8.6","Luke Skywalker joins forces with a Jedi Knight, a cocky pilot, a Wookiee and two droids to save the galaxy from the Empire's world-destroying battle-station while also attempting to rescue Princess Leia from the evil Darth Vader.","PG","2h 1min","1977","George Lucas","11000000","","775398007252011"
"Se7en","8.6","Two detectives, a rookie and a veteran, hunt a serial killer who uses the seven deadly sins as his motives.","R","2h 7min","1995","David Fincher","33000000","","327311859"
"The Silence of the Lambs","8.6","A young F.B.I. cadet must receive the help of an incarcerated and manipulative cannibal killer to help catch another serial killer, a madman who skins his victims.","","Crime","1991","Jonathan Demme","19000000","","272742922"
"It's a Wonderful Life","8.6","An angel is sent from Heaven to help a desperately frustrated businessman by showing him what life would have been like if he had never existed.","PG","2h 10min","1946","Frank Capra","3180000","",""
"La vita è bella","8.6","When an open-minded Jewish librarian and his son become victims of the Holocaust, he uses a perfect mixture of will, humor, and imagination to protect his son from the dangers around their camp.","PG-13","1h 56min","1997","Roberto Benigni","20000000","","229163264302012"
"The Usual Suspects","8.6","A sole survivor tells of the twisty events leading up to a horrific gun battle on a boat, which began when five criminals met at a seemingly random police lineup.","R","1h 46min","1995","Bryan Singer","6000000","","34449356"
"Sen to Chihiro no kamikakushi","8.6","During her family's move to the suburbs, a sullen 10-year-old girl wanders into a world ruled by gods, witches, and spirits, and where humans are changed into beasts.","PG","2h 5min","2001","Hayao MiyazakiKirk Wise","19000000","","274925095"
"Saving Private Ryan","8.6","Following the Normandy Landings, a group of U.S. soldiers go behind enemy lines to retrieve a paratrooper whose brothers have been killed in action.","R","2h 49min","1998","Steven Spielberg","70000000","","481840909152012"
"Léon","8.6","Mathilda, a 12-year-old girl, is reluctantly taken in by Léon, a professional assassin, after her family is murdered. Léon and Mathilda form an unusual relationship, as she becomes his protégée and learns the assassin's trade.","R","1h 50min","1994","Luc Besson","115000000","","45501238"
"Interstellar","8.6","A team of explorers travel through a wormhole in space in an attempt to ensure humanity's survival.","PG-13","2h 49min","2014","Christopher Nolan","165000000","","675020017"
"The Green Mile","8.5","The lives of guards on Death Row are affected by one of their charges: a black man accused of child murder and rape, yet who has a mysterious gift.","R","3h 9min","1999","Frank Darabont","60000000","","286801374"
"American History X","8.5","A former neo-nazi skinhead tries to prevent his younger brother from going down the same wrong path that he did.","R","1h 59min","1998","Tony Kaye","7500000","","23875127"
"Psycho","8.5","A Phoenix secretary embezzles $40,000 from her employer's client, goes on the run, and checks into a remote motel run by a young man under the domination of his mother.","R","1h 49min","1960","Alfred Hitchcock","806947","","50000000312004"
"Once Upon a Time in the West","8.5","A mysterious stranger with a harmonica joins forces with a notorious desperado to protect a beautiful widow from a ruthless assassin working for the railroad.","PG-13","2h 44min","1968","Sergio Leone","5000000","",""
"City Lights","8.6","With the aid of a wealthy erratic tippler, a dewy-eyed tramp who has fallen in love with a sightless flower girl accumulates money to be able to help her medically.","G","1h 27min","1931","Charles Chaplin","1500000","",""
"Casablanca","8.5","A cynical nightclub owner protects an old flame and her husband from Nazis in Morocco.","PG","1h 42min","1942","Michael Curtiz","950000","",""
"The Intouchables","8.5","After he becomes a quadriplegic from a paragliding accident, an aristocrat hires a young man from the projects to be his caregiver.","R","1h 52min","2011","Olivier NakacheÉric Toledano","9500000","","426480871"
"Modern Times","8.5","The Tramp struggles to live in modern industrial society with the help of a young homeless woman.","","Comedy","1936","Charles Chaplin","1500000","",""
"The Pianist","8.5","A Polish Jewish musician struggles to survive the destruction of the Warsaw ghetto of World War II.","R","2h 30min","2002","Roman Polanski","35000000","","120072577"
"The Departed","8.5","An undercover cop and a mole in the police attempt to identify each other while infiltrating an Irish gang in South Boston.","R","2h 31min","2006","Martin Scorsese","90000000","","289847354"
"Terminator 2: Judgment Day","8.5","A cyborg, identical to the one who failed to kill Sarah Connor, must now protect her teenage son, John Connor, from a more advanced and powerful cyborg.","R","2h 17min","1991","James Cameron","102000000","","315000000"
"Raiders of the Lost Ark","8.5","Archaeologist and adventurer Indiana Jones is hired by the U.S. government to find the Ark of the Covenant before the Nazis.","PG","1h 55min","1981","Steven Spielberg","18000000","","389925971"
"Rear Window","8.5","A wheelchair-bound photographer spies on his neighbors from his apartment window and becomes convinced one of them has committed murder.","PG","1h 52min","1954","Alfred Hitchcock","1000000","","36888916"
"Back to the Future","8.5","Marty McFly, a 17-year-old high school student, is accidentally sent thirty years into the past in a time-traveling DeLorean invented by his close friend, the maverick scientist Doc Brown.","","Adventure","1985","Robert Zemeckis","19000000","","381109762"
"Whiplash","8.5","A promising young drummer enrolls at a cut-throat music conservatory where his dreams of greatness are mentored by an instructor who will stop at nothing to realize a student's potential.","R","1h 47min","2014","Damien Chazelle","3300000","","48982041"
"Gladiator","8.5","When a Roman General is betrayed, and his family murdered by an emperor's corrupt son, he comes to Rome as a gladiator to seek revenge.","R","2h 35min","2000","Ridley Scott","103000000","","457640427282012"
"The Lion King","8.5","A Lion cub crown prince is tricked by a treacherous uncle into thinking he caused his father's death and flees into exile in despair, only to learn in adulthood his identity and his responsibilities.","","Animation","1994","Roger AllersRob Minkoff","45000000","","987483777122013"
"The Prestige","8.5","After a tragic accident two stage magicians engage in a battle to create the ultimate illusion whilst sacrificing everything they have to outwit the other.","PG-13","2h 10min","2006","Christopher Nolan","40000000","","10967631182007"
"Memento","8.5","A man juggles searching for his wife's murderer and keeping his short-term memory loss from being an obstacle.","R","1h 53min","2000","Christopher Nolan","9000000","","39723096"
"Apocalypse Now","8.5","During the Vietnam War, Captain Willard is sent on a dangerous mission into Cambodia to assassinate a renegade Colonel who has set himself up as a god among a local tribe.","R","2h 27min","1979","Francis Ford Coppola","31500000","",""
"Alien","8.5","After a space merchant vessel perceives an unknown transmission as a distress call, its landing on the source moon finds one of the crew attacked by a mysterious lifeform, and they soon realize that its life cycle has merely begun.","R","1h 56min","1979","Ridley Scott","11000000","","203630630"
"The Great Dictator","8.5","Dictator Adenoid Hynkel tries to expand his empire while a poor Jewish barber tries to avoid persecution from Hynkel's regime.","","Comedy","1940","Charles Chaplin","2000000","","11000000311940"
"Nuovo Cinema Paradiso","8.5","A filmmaker recalls his childhood when falling in love with the pictures at the cinema of his home village and forms a deep friendship with the cinema's projectionist.","R","2h 35min","1988","Giuseppe Tornatore","5000000","",""
"Sunset Blvd.","8.5","A screenwriter is hired to rework a faded silent film star's script, only to find himself developing a dangerous relationship.","","Drama","1950","Billy Wilder","1752000","","5000000311960"
"Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb","8.5","An insane general triggers a path to nuclear holocaust that a war room full of politicians and generals frantically tries to stop.","PG","1h 35min","1964","Stanley Kubrick","1800000","",""
"Hotaru no haka","8.5","A young boy and his little sister struggle to survive in Japan during World War II.","","Animation","1988","Isao Takahata","3700000","",""
"The Lives of Others","8.5","In 1984 East Berlin, an agent of the secret police, conducting surveillance on a writer and his lover, finds himself becoming increasingly absorbed by their lives.","R","2h 17min","2006","Florian Henckel von Donnersmarck","2000000","","7735681912009"
"Paths of Glory","8.4","After refusing to attack an enemy position, a general accuses the soldiers of cowardice and their commanding officer must defend them.","","Drama","1957","Stanley Kubrick","935000","",""
"Coco","8.5","Aspiring musician Miguel, confronted with his family's ancestral ban on music, enters the Land of the Dead to find his great-great-grandfather, a legendary singer.","SU","1h 45min","2017","Lee UnkrichAdrian Molina","","","789961352152018"
"The Shining","8.4","A family heads to an isolated hotel for the winter where an evil spiritual presence influences the father into violence, while his psychic son sees horrific forebodings from the past and of the future.","","Drama","1980","Stanley Kubrick","19000000","",""
"Django Unchained","8.4","With the help of a German bounty hunter, a freed slave sets out to rescue his wife from a brutal Mississippi plantation owner.","R","2h 45min","2012","Quentin Tarantino","100000000","","425368238"
"WALL·E","8.4","In the distant future, a small waste-collecting robot inadvertently embarks on a space journey that will ultimately decide the fate of mankind.","","Animation","2008","Andrew Stanton","180000000","","534767889222009"
"Mononoke-hime","8.4","On a journey to find the cure for a Tatarigami's curse, Ashitaka finds himself in the middle of a war between the forest gods and Tatara, a mining colony. In this quest he also meets San, the Mononoke Hime.","PG-13","2h 14min","1997","Hayao Miyazaki","2400000000","","159375308"
"American Beauty","8.4","A sexually frustrated suburban father has a mid-life crisis after becoming infatuated with his daughter's best friend.","R","2h 2min","1999","Sam Mendes","15000000","","226200000"
"The Dark Knight Rises","8.4","Eight years after the Joker's reign of anarchy, Batman, with the help of the enigmatic Catwoman, is forced from his exile to save Gotham City, now on the edge of total annihilation, from the brutal guerrilla terrorist Bane.","PG-13","2h 44min","2012","Christopher Nolan","250000000","","1084939099"
"Witness for the Prosecution","8.4","A veteran British barrister must defend his client in a murder trial that has surprise after surprise.","","Crime","1957","Billy Wilder","3000000","","9000000311960"
"Oldeuboi","8.4","After being kidnapped and imprisoned for fifteen years, Oh Dae-Su is released, only to find that he must find his captor in five days.","R","2h","2003","Chan-wook Park","3000000","","14272524"
"Aliens","8.4","Ellen Ripley is rescued by a deep salvage team after being in hypersleep for 57 years. The moon that the Nostromo visited has been colonized, but contact is lost. This time, colonial marines have impressive firepower, but will that be enough?","R","2h 17min","1986","James Cameron","18500000","","131060248"
"Once Upon a Time in America","8.4","A former Prohibition-era Jewish gangster returns to the Lower East Side of Manhattan over thirty years later, where he once again must confront the ghosts and regrets of his old life.","R","3h 49min","1984","Sergio Leone","30000000","",""
"Das Boot","8.4","The claustrophobic world of a WWII German U-boat; boredom, filth, and sheer terror.","R","2h 29min","1981","Wolfgang Petersen","14000000","","73482661"
"Citizen Kane","8.4","Following the death of a publishing tycoon, news reporters scramble to discover the meaning of his final utterance.","PG","1h 59min","1941","Orson Welles","839727","",""
"North by Northwest","8.4","A hapless New York advertising executive is mistaken for a government agent by a group of foreign spies, and is pursued across the country while he looks for a way to survive.","","Adventure","1959","Alfred Hitchcock","3101000","","22213000"
"Vertigo","8.3","A San Francisco detective suffering from acrophobia investigates the strange activities of an old friend's wife, all the while becoming dangerously obsessed with her.","PG","2h 8min","1958","Alfred Hitchcock","2479000","","25000000311998"
"Braveheart","8.4","When his secret bride is executed for assaulting an English soldier who tried to rape her, Sir William Wallace begins a revolt against King Edward I of England.","R","2h 58min","1995","Mel Gibson","72000000","","210409945312012"
"Reservoir Dogs","8.3","After a simple jewelry heist goes terribly wrong, the surviving criminals begin to suspect that one of them is a police informant.","R","1h 39min","1992","Quentin Tarantino","1200000","",""
"Star Wars: Episode VI - Return of the Jedi","8.3","After a daring mission to rescue Han Solo from Jabba the Hutt, the rebels dispatch to Endor to destroy a more powerful Death Star. Meanwhile, Luke struggles to help Vader back from the dark side without falling into the Emperor's trap.","PG","2h 11min","1983","Richard Marquand","32500000","","572705079312015"
"M","8.4","When the police in a German city are unable to catch a child-murderer, other criminals join in the manhunt.","","Crime","1931","Fritz Lang","","",""
"Dangal","8.5","Former wrestler Mahavir Singh Phogat and his two wrestler daughters struggle towards glory at the Commonwealth Games in the face of societal oppression.","","Action","2016","Nitesh Tiwari","700000000","","310000000272017"
"Kimi no na wa.","8.4","Two strangers find themselves linked in a bizarre way. When a connection forms, will distance be the only thing to keep them apart?","PG","1h 46min","2016","Makoto Shinkai","","","357986087"
"Requiem for a Dream","8.3","The drug-induced utopias of four Coney Island people are shattered when their addictions run deep.","R","1h 42min","2000","Darren Aronofsky","4500000","","7390108"
"Taare Zameen Par","8.5","An eight-year-old boy is thought to be a lazy trouble-maker, until the new art teacher has the patience and compassion to discover the real problem behind his struggles in school.","PG","2h 45min","2007","Aamir KhanAmole Gupte","","",""
"Amadeus","8.3","The life, success and troubles of Wolfgang Amadeus Mozart, as told by Antonio Salieri, the contemporary composer who was insanely jealous of Mozart's talent and claimed to have murdered him.","R","2h 40min","1984","Milos Forman","18000000","",""
"Amélie","8.3","Amélie is an innocent and naive girl in Paris with her own sense of justice. She decides to help those around her and, along the way, discovers love.","R","2h 2min","2001","Jean-Pierre Jeunet","77000000","","173921954"
"A Clockwork Orange","8.3","In the future, a sadistic gang leader is imprisoned and volunteers for a conduct-aversion experiment, but it doesn't go as planned.","","Crime","1971","Stanley Kubrick","2200000","",""
"Lawrence of Arabia","8.3","The story of T.E. Lawrence, the English officer who successfully united and led the diverse, often warring, Arab tribes during World War I in order to fight the Turks.","","Adventure","1962","David Lean","15000000","","77324144"
"Eternal Sunshine of the Spotless Mind","8.3","When their relationship turns sour, a young couple undergoes a medical procedure to have each other erased from their memories.","R","1h 48min","2004","Michel Gondry","20000000","","73169222"
"Double Indemnity","8.3","An insurance representative lets himself be talked into a murder/insurance fraud scheme that arouses an insurance investigator's suspicions.","","Crime","1944","Billy Wilder","927262","",""
"Taxi Driver","8.3","A mentally unstable veteran works as a nighttime taxi driver in New York City, where the perceived decadence and sleaze fuels his urge for violent action, while attempting to liberate a twelve-year-old prostitute.","","Crime","1976","Martin Scorsese","1300000","",""
"Singin' in the Rain","8.3","A silent film production company and cast make a difficult transition to sound.","G","1h 43min","1952","Stanley DonenGene Kelly","2540800","","13979088"
"3 Idiots","8.4","Two friends are searching for their long lost companion. They revisit their college days and recall the memories of their friend who inspired them to think differently, even as the rest of the world called them ""idiots"".","PG-13","2h 50min","2009","Rajkumar Hirani","550000000","","8000000072010"
"2001: A Space Odyssey","8.3","Humanity finds a mysterious, obviously artificial object buried beneath the Lunar surface and, with the intelligent computer H.A.L. 9000, sets off on a quest.","","Adventure","1968","Stanley Kubrick","12000000","","190700000"
"Toy Story","8.3","A cowboy doll is profoundly threatened and jealous when a new spaceman figure supplants him as top toy in a boy's room.","","Animation","1995","John Lasseter","30000000","","373554033"
"To Kill a Mockingbird","8.3","Atticus Finch, a lawyer in the Depression-era South, defends a black man against an undeserved rape charge, and his children against prejudice.","","Crime","1962","Robert Mulligan","2000000","",""
"Full Metal Jacket","8.3","A pragmatic U.S. Marine observes the dehumanizing effects the Vietnam War has on his fellow recruits from their brutal boot camp training to the bloody street fighting in Hue.","","Drama","1987","Stanley Kubrick","30000000","",""
"Inglourious Basterds","8.3","In Nazi-occupied France during World War II, a plan to assassinate Nazi leaders by a group of Jewish U.S. soldiers coincides with a theatre owner's vengeful plans for the same.","R","2h 33min","2009","Quentin TarantinoEli Roth","75000000","","313600000"
"Ladri di biciclette","8.3","In post-war Italy, a working-class man's bicycle is stolen. He and his son set out to find it.","","Drama","1948","Vittorio De Sica","133000","",""
"The Sting","8.3","Two grifters team up to pull off the ultimate con.","","Comedy","1973","George Roy Hill","5500000","",""
"The Kid","8.3","The Tramp cares for an abandoned child, but events put that relationship in jeopardy.","","Comedy","1921","Charles Chaplin","250000","",""
"Toy Story 3","8.3","The toys are mistakenly delivered to a day-care center instead of the attic right before Andy leaves for college, and it's up to Woody to convince the other toys that they weren't abandoned and to return home.","","Animation","2010","Lee Unkrich","200000000","","106317191112011"
"Snatch","8.3","Unscrupulous boxing promoters, violent bookmakers, a Russian gangster, incompetent amateur robbers, and supposedly Jewish jewelers fight to track down a priceless stolen diamond.","R","1h 44min","2000","Guy Ritchie","6000000","","83557872"
"Good Will Hunting","8.3","Will Hunting, a janitor at M.I.T., has a gift for mathematics, but needs help from a psychologist to find direction in his life.","R","2h 6min","1997","Gus Van Sant","10000000","","225933435"
"Jagten","8.3","A teacher lives a lonely life, all the while struggling over his son's custody. His life slowly gets better as he finds love and receives good news from his son, but his new luck is about to be brutally shattered by an innocent little lie.","R","1h 55min","2012","Thomas Vinterberg","3800000","","18309793"
"Monty Python and the Holy Grail","8.3","King Arthur and his Knights of the Round Table embark on a surreal, low-budget search for the Holy Grail, encountering many, very silly obstacles.","","Adventure","1975","Terry GilliamTerry Jones","229575","",""
"Per qualche dollaro in più","8.3","Two bounty hunters with the same intentions team up to track down a Western outlaw.","R","2h 12min","1965","Sergio Leone","600000","",""
"Scarface","8.3","In Miami in 1980, a determined Cuban immigrant takes over a drug cartel and succumbs to greed.","","Crime","1983","Brian De Palma","25000000","","65884703"
"L.A. Confidential","8.3","As corruption grows in 1950s LA, three policemen - one strait-laced, one brutal, and one sleazy - investigate a series of murders with their own brand of justice.","R","2h 18min","1997","Curtis Hanson","35000000","","126216940"
"The Apartment","8.3","A man tries to rise in his company by letting its executives use his apartment for trysts, but complications and a romance of his own ensue.","","Comedy","1960","Billy Wilder","3000000","","25000000311970"
"Metropolis","8.3","In a futuristic city sharply divided between the working class and the city planners, the son of the city's mastermind falls in love with a working class prophet who predicts the coming of a savior to mediate their differences.","","Drama","1927","Fritz Lang","6000000","",""
"Jodaeiye Nader az Simin","8.3","A married couple are faced with a difficult decision - to improve the life of their child by moving to another country or to stay in Iran and look after a deteriorating parent who has Alzheimer's disease.","PG-13","2h 3min","2011","Asghar Farhadi","500000","","24426169"
"Rashômon","8.3","A heinous crime and its aftermath are recalled from differing points of view.","","Crime","1950","Akira Kurosawa","250000","",""
"Indiana Jones and the Last Crusade","8.3","When Dr. Henry Jones, Sr. suddenly goes missing while pursuing the Holy Grail, eminent archaeologist Dr. Henry ""Indiana"" Jones, Jr. must follow in his father's footsteps to stop the Nazis from getting their hands on the Holy Grail first.","PG-13","2h 7min","1989","Steven Spielberg","48000000","","474171806162012"
"Up","8.3","Seventy-eight year old Carl Fredricksen travels to Paradise Falls in his home equipped with balloons, inadvertently taking a young stowaway.","PG","1h 36min","2009","Pete DocterBob Peterson","175000000","","731342744252011"
"Yôjinbô","8.3","A crafty ronin comes to a town divided by two criminal gangs and decides to play them against each other to free the town.","","Action","1961","Akira Kurosawa","","",""
"All About Eve","8.3","An ingenue insinuates herself into the company of an established but aging stage actress and her circle of theater friends.","","Drama","1950","Joseph L. Mankiewicz","1400000","",""
"Batman Begins","8.3","After training with his mentor, Batman begins his fight to free crime-ridden Gotham City from the corruption that Scarecrow and the League of Shadows have cast upon it.","D","2h 20min","2005","Christopher Nolan","150000000","","374218673"
"Some Like It Hot","8.3","When two male musicians witness a mob hit, they flee the state in an all-female band disguised as women, but further complications set in.","","Comedy","1959","Billy Wilder","2883848","",""
"Unforgiven","8.2","Retired Old West gunslinger William Munny reluctantly takes on one last job, with the help of his old partner and a young man.","R","2h 10min","1992","Clint Eastwood","14400000","","159157447"
"The Treasure of the Sierra Madre","8.3","Fred Dobbs and Bob Curtin, two Americans searching for work in Mexico, convince an old prospector to help them mine for gold in the Sierra Madre Mountains.","","Adventure","1948","John Huston","3000000","",""
"Babam ve Oglum","8.5","The family of a left-wing journalist is torn apart after a military coup in 1980's Turkey.","","Drama","2005","Çagan Irmak","","",""
"Der Untergang","8.2","Traudl Junge, the final secretary for Adolf Hitler, tells of the Nazi dictator's final days in his Berlin bunker at the end of WWII.","R","2h 36min","2004","Oliver Hirschbiegel","13500000","","9218091022013"
"Die Hard","8.2","John McClane, officer of the NYPD, tries to save his wife Holly Gennaro and several others that were taken hostage by German terrorist Hans Gruber during a Christmas party at the Nakatomi Plaza in Los Angeles.","","Action","1988","John McTiernan","28000000","","140767956"
"Heat","8.2","A group of professional bank robbers start to feel the heat from police when they unknowingly leave a clue at their latest heist, while both sides attempt to find balance between their personal and professional lives.","R","2h 50min","1995","Michael Mann","60000000","","187436818"
